00000000h: 47 49 4C 44 41 53 3C 55 56 46 49 4C F5 FF FF FF ; GILDAS<UVFILõÿÿÿ
00000010h: FE 7E 07 00 00 00 00 00 02 00 00 00 00 00 00 00 ; þ~..............
00000020h: 14 00 00 00 0A 00 00 00 11 00 00 00 00 00 00 00 ; ................
00000030h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000040h: 10 00 00 00 23 00 00 00 07 00 00 00 02 00 00 00 ; ....#...........
00000050h: 67 00 00 00 00 00 00 00 6A 50 09 00 00 00 00 00 ; g.......jP......
00000060h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000070h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000080h: 00 00 00 00 00 00 00 00 02 00 00 00 27 00 00 00 ; ............'...
00000090h: 85 C1 B9 7E 00 00 80 BF 00 00 00 00 29 00 00 00 ; Á¹~..¿....)...
000000a0h: 2A 00 00 00 55 00 00 00 00 00 00 00 00 A0 30 40 ; *...U........ 0@
000000b0h: DD 9A CF BC 5A 11 16 41 00 00 00 00 00 40 4F 40 ; ÝÏ¼Z..A.....@O@
000000c0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000d0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000e0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
000000f0h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000100h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000110h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000120h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000130h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000140h: 00 00 00 00 00 00 F0 3F 00 00 00 00 00 00 F0 3F ; ......ð?......ð?
00000150h: 18 00 00 00 6F 00 00 00 4A 79 20 20 20 20 20 20 ; ....o...Jy      
00000160h: 20 20 20 20 55 56 2D 44 41 54 41 20 20 20 20 20 ;     UV-DATA     
00000170h: 52 41 4E 44 4F 4D 20 20 20 20 20 20 00 00 00 00 ; RANDOM      ....
00000180h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000190h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001a0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001b0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001c0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001d0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001e0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000001f0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000200h: 0F 00 00 00 92 00 00 00 45 79 65 6C 61 73 68 20 ; .......Eyelash 
00000210h: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ;                 
00000220h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000230h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000240h: 00 00 FA 44 09 00 00 00 9D 00 00 00 F7 78 4A B3 ; ..úD.......÷xJ³
00000250h: FA 9A 16 40 C6 7E E9 F1 E1 B9 92 BF 00 00 00 00 ; ú.@Æ~éñá¹¿....
00000260h: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000270h: 0E 00 00 00 AD 00 00 00 00 00 00 00 00 40 4F 40 ; ....­........@O@
00000280h: 00 00 00 00 00 00 00 00 DD 9A CF BC 5A 11 16 41 ; ........ÝÏ¼Z..A
00000290h: AD 4A 4F C2 00 00 00 80 00 00 00 00 01 00 00 00 ; ­JOÂ...........
000002a0h: 20 20 20 20 20 20 20 20 20 20 20 20 03 00 00 00 ;             ....
000002b0h: 00 00 00 00 AF 00 00 00 00 00 00 00 B1 00 00 00 ; ....¯.......±...
000002c0h: 00 00 00 00 B3 00 00 00 22 00 00 00 D7 00 00 00 ; ....³..."...×...
000002d0h: 14 00 00 00 20 00 00 00 6A 50 09 00 00 00 00 00 ; .... ...jP......
000002e0h: 02 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 ; ................
000002f0h: 67 00 00 00 07 00 00 00 00 00 00 00 01 00 00 00 ; g...............
00000300h: 01 00 00 00 02 00 00 00 01 00 00 00 03 00 00 00 ; ................
00000310h: 01 00 00 00 04 00 00 00 01 00 00 00 05 00 00 00 ; ................
00000320h: 01 00 00 00 06 00 00 00 01 00 00 00 07 00 00 00 ; ................
00000330h: 01 00 00 00 64 00 00 00 00 00 00 00 00 00 00 00 ; ....d...........
00000340h: 00 00 00 00 20 20 20 20 20 20 20 20 F5 FF FF FF ; ....        õÿÿÿ
00000350h: EA FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 ; êÿÿÿ............
